165.9,188,244.3,180.5,156
244.3,180.5,156,141.6,158.1
156,141.6,158.1,143.3,142.6
158.1,143.3,142.6,121.5,165.8
142.6,121.5,165.8,161.7,142.1
165.8,161.7,142.1,202.9,123
142.1,202.9,123,161.5,238.2
123,161.5,238.2,194.1,176.6
238.2,194.1,176.6,213.4,184.6
176.6,213.4,184.6,170.2,147.1
184.6,170.2,147.1,186.9,187.5
147.1,186.9,187.5,128.8,161
187.5,128.8,161,175.6,187.9
161,175.6,187.9,151.2,147.2
187.9,151.2,147.2,135.3,133.5
147.2,135.3,133.5,75.7,100.7
133.5,75.7,100.7,97.9,86.8
100.7,97.9,86.8,118.7,128.3
86.8,118.7,128.3,115.4,78.5
128.3,115.4,78.5,97.8,82.9
78.5,97.8,82.9,72.2,60.6
82.9,72.2,60.6,74.6,74.8
60.6,74.6,74.8,59.2,72.8
74.8,59.2,72.8,66.5,83.8
72.8,66.5,83.8,69.7,48.8
83.8,69.7,48.8,74.2,70.1
48.8,74.2,70.1,28.9,48.1
70.1,28.9,48.1,43.5,39.6
48.1,43.5,39.6,38.7,61.9
39.6,38.7,61.9,56.8,62.4
61.9,56.8,62.4,60.5,37.2
62.4,60.5,37.2,13.2,27.5
37.2,13.2,27.5,59.3,20.9
27.5,59.3,20.9,5.7,17.3
20.9,5.7,17.3,50.3,37.2
17.3,50.3,37.2,24.5,22.2
37.2,24.5,22.2,20.8,23.7
22.2,20.8,23.7,14.9,35.7
23.7,14.9,35.7,22.3,29.3
35.7,22.3,29.3,18.4,7.2
29.3,18.4,7.2,5.4,19.5
7.2,5.4,19.5,21.3,15.1
19.5,21.3,15.1,9.8,4
15.1,9.8,4,1.5,2.8
4,1.5,2.8,17.3,4.1
2.8,17.3,4.1,2.9,15.5
4.1,2.9,15.5,3.6,4.6
15.5,3.6,4.6,5.2,0.6
4.6,5.2,0.6,0.3,1.2
0.6,0.3,1.2,4.2,6.6
1.2,4.2,6.6,1,1.3
6.6,1,1.3,1.2,0.6
1.3,1.2,0.6,1.2,2.9
0.6,1.2,2.9,6.3,5.5
2.9,6.3,5.5,0,7.1
5.5,0,7.1,7.7,6.9
7.1,7.7,6.9,16.3,19.5
6.9,16.3,19.5,28.5,24
19.5,28.5,24,10.4,13.9
24,10.4,13.9,18.8,25.2
13.9,18.8,25.2,29.6,36.4
25.2,29.6,36.4,33.6,34.4
36.4,33.6,34.4,24.5,27.3
34.4,24.5,27.3,48.3,78.6
27.3,48.3,78.6,76.1,58.2
78.6,76.1,58.2,56.1,64.5
58.2,56.1,64.5,65.8,120.1
64.5,65.8,120.1,125.7,139.1
120.1,125.7,139.1,109.3,94.4
139.1,109.3,94.4,47.8,86.6
94.4,47.8,86.6,85.9,96.5
86.6,85.9,96.5,92,100.1
96.5,92,100.1,94.8,93.7
100.1,94.8,93.7,76.5,87.6
93.7,76.5,87.6,56.8,96.1
87.6,56.8,96.1,60.9,78.3
96.1,60.9,78.3,107.3,120.2
78.3,107.3,120.2,76.7,86.2
120.2,76.7,86.2,91.8,54.5
86.2,91.8,54.5,114.4,113.9
54.5,114.4,113.9,124.2,117
113.9,124.2,117,146.1,128.7
117,146.1,128.7,112.5,112.5
128.7,112.5,112.5,102.9,100.2
112.5,102.9,100.2,106.9,130
100.2,106.9,130,90,103.6
130,90,103.6,112.9,93
103.6,112.9,93,66.7,54.5
93,66.7,54.5,75.3,88.8
54.5,75.3,88.8,66.5,65.8
88.8,66.5,65.8,64.4,78.6
65.8,64.4,78.6,63.6,62.2
78.6,63.6,62.2,58,57
62.2,58,57,56.4,54.1
57,56.4,54.1,37.9,51.5
54.1,37.9,51.5,20.5,32.4
51.5,20.5,32.4,50.2,44.6
32.4,50.2,44.6,33.4,21.4
44.6,33.4,21.4,18.5,26.1
21.4,18.5,26.1,26.4,17.7
26.1,26.4,17.7,32.3,18.9
17.7,32.3,18.9,19.2,17.8
18.9,19.2,17.8,32.6,43.7
17.8,32.6,43.7,13.2,5.7
43.7,13.2,5.7,8.2,6.8
5.7,8.2,6.8,10.7,2.5
6.8,10.7,2.5,8.9,13.1
2.5,8.9,13.1,15.6,1.6
13.1,15.6,1.6,8.7,3.3
1.6,8.7,3.3,4.9,4.9
3.3,4.9,4.9,3.1,7.7
4.9,3.1,7.7,0.8,9.4
7.7,0.8,9.4,9.1,9.9
9.4,9.1,9.9,1.2,0.9
9.9,1.2,0.9,0.5,1.1
0.9,0.5,1.1,0.4,0.5
1.1,0.4,0.5,1.5,6.2
0.5,1.5,6.2,0.2,1.5
6.2,0.2,1.5,5.2,0.2
1.5,5.2,0.2,5.8,6.1
0.2,5.8,6.1,7.5,0.6
6.1,7.5,0.6,14.4,34
0.6,14.4,34,21.8,10.4
